id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_retention_fiscal,access_account_retention_fiscal,binaural_payment_extension.model_account_retention,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_account_retention_line_fiscal,access_account_retention_line_fiscal,binaural_payment_extension.model_account_retention_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_purchase_order_fiscal,access_purchase_order_fiscal,purchase.model_purchase_order,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0
access_purchase_order_line_fiscal,access_purchase_order_line_fiscal,purchase.model_purchase_order_line,binaural_fiscal_inspector.group_fiscal_inspectorate,1,0,0,0

access_account_move_only_fiscal_editable,access_account_move_only_fiscal_editable,account.model_account_move,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_move_line_only_fiscal_editable,access_account_move_line_only_fiscal_editable,account.model_account_move_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_sale_order_line_only_fiscal_editable,access_sale_order_line_only_fiscal_editable,sale.model_sale_order_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_journal_only_fiscal_editable,access_account_journal_only_fiscal_editable,account.model_account_journal,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_root_editable,access_account_root_editable,account.model_account_root,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_editable,access_account_report_editable,account_reports.model_account_report,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_fiscal_year_editable,access_account_fiscal_year_editable,account_accountant.model_account_fiscal_year,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_column_editable,access_account_report_column_editable,account.model_account_report_column,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_group_editable,access_account_group_editable,account.model_account_group,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_line_editable,access_account_report_line_editable,account.model_account_report_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_manager_editable,access_account_report_manager_editable,account_reports.model_account_report_manager,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_footnote_editable,access_account_report_footnote_editable,account_reports.model_account_report_footnote,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_report_expression_editable,access_account_report_expression_editable,account.model_account_report_expression,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_payment_only_fiscal_editable,access_account_payment_only_fiscal_editable,account.model_account_payment,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_partial_reconcile_fiscal_editable,access_account_partial_reconcile_fiscal_editable,account.model_account_partial_reconcile,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_retention_fiscal_editable,access_account_retention_fiscal_editable,binaural_payment_extension.model_account_retention,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_retention_line_fiscal_editable,access_account_retention_line_fiscal_editable,binaural_payment_extension.model_account_retention_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_payment_register_only_fiscal_editable,access_account_payment_register_only_fiscal_editable,account.model_account_payment_register,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_full_reconcile_fiscal_editable,access_account_full_reconcile_fiscal_editable,account.model_account_full_reconcile,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_product_product_fiscal_editable,access_product_product_fiscal_editable,product.model_product_product,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_analytic_line_fiscal_editable,access_account_analytic_line_fiscal_editable,analytic.model_account_analytic_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_product_template_fiscal_editable,access_product_template_fiscal_editable,product.model_product_template,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_sale_order_fiscal_editable,access_sale_order_fiscal_editable,sale.model_sale_order,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_sale_order_line_fiscal_editable,access_sale_order_line_fiscal_editable,sale.model_sale_order_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_purchase_order_fiscal_editable,access_purchase_order_fiscal_editable,purchase.model_purchase_order,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_purchase_order_line_fiscal_editable,access_purchase_order_line_fiscal_editable,purchase.model_purchase_order_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_bank_statement_line_fiscal_editable,access_account_bank_statement_line_fiscal_editable,account.model_account_bank_statement_line,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_account_bank_statement_fiscal_editable,access_account_bank_statement_fiscal_editable,account.model_account_bank_statement,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,1,1
access_stock_picking_fiscal_editable,access_stock_picking_fiscal_editable,stock.model_stock_picking,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,0,0
access_stock_move_fiscal_editable,access_stock_move_fiscal_editable,stock.model_stock_move,binaural_fiscal_inspector.group_fiscal_inspectorate_editable,1,1,0,0
